========================================
Running ByteBuf Leak Tests
[Byte Buddy] TRANSFORM com.github.ambry.router.InMemoryRouterFactory [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.MockRestRequestResponseHandlerFactory [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.MockRestRequestServiceFactory [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.LoggingNotificationSystem [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.RestServer [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.config.RestServerConfig [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.RestServer$RestServerMetrics [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.account.InMemoryAccountServiceFactory [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.config.AccountServiceConfig [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.config.InMemoryAccountConfig [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.account.AccountServiceMetrics [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.account.HelixAccountService [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.account.MySqlAccountService [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.account.CompositeAccountService [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.account.InMemoryAccountService [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.account.AccountInfoMap [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.account.AccountInfoMap$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.account.AccountUtils [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.MockNioServer [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.NettyInternalMetrics [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]

com.github.ambry.rest.RestServerTest > startShutdownTestWithBadComponent PASSED
[Byte Buddy] TRANSFORM com.github.ambry.utils.Utils$SchedulerThreadFactory [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.NettyInternalMetrics$NettyInternalMetricCollector [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]

com.github.ambry.rest.RestServerTest > startShutdownTestWithReporterFactory PASSED

com.github.ambry.rest.RestServerTest > shutdownWithoutStartTest PASSED

com.github.ambry.rest.RestServerTest > startShutdownTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.rest.FaultyFactory [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]

com.github.ambry.rest.RestServerTest > serverCreationWithBadInputTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.rest.ServerSecurityHandlerTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.ServerMetrics [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.MockServerSecurityService [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.ServerSecurityHandler [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @25b2cfcb, Thread[Test worker,5,main], loaded=false]

com.github.ambry.rest.ServerSecurityHandlerTest > securityCheckerTest PASSED

=== ByteBuf Flow Final Report ===
ByteBuf Flow Analysis Report
Generated: Sun Nov 09 18:50:45 PST 2025
================================================================================

=== ByteBuf Flow Summary ===
Total Root Methods: 10
Total Traversals: 12570
Total Paths: 34
Leak Paths: 19
  Critical Leaks (🚨): 2 (direct buffers - never GC'd)
  Moderate Leaks (⚠️): 17 (heap buffers - will GC)
Leak Percentage: 55.88%

=== Flow Tree ===
ROOT: Unpooled.wrappedBuffer [count=5974]
├── UnpooledHeapByteBuf.retain [ref=2, count=2267]
│   ├── UnpooledHeapByteBuf.retain [ref=3, count=660] ⚠️ LEAK
│   └── UnpooledHeapByteBuf.retain [ref=2, count=1] ⚠️ LEAK
├── ByteBufferAsyncWritableChannel.write [ref=2, count=1547]
│   └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=2, count=1520] ⚠️ LEAK
├── ByteBufferAsyncWritableChannel.write [ref=3, count=649]
│   └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=2, count=640] ⚠️ LEAK
├── UnpooledHeapByteBuf.release [ref=0, count=394]
├── Unpooled.wrappedBuffer [ref=1, count=234]
│   ├── Unpooled.wrappedBuffer [ref=1, count=136]
│   │   ├── NettyResponseChannel.write [ref=1, count=74]
│   │   │   └── UnpooledHeapByteBuf.retain [ref=2, count=70]
│   │   │       └── UnpooledHeapByteBuf.retain [ref=3, count=70] ⚠️ LEAK
│   │   └── UnpooledHeapByteBuf.retain [ref=2, count=62]
│   │       ├── UnpooledHeapByteBuf.retain [ref=2, count=7]
│   │       │   └── ByteBufferAWC.write [ref=2, count=7]
│   │       │       └── UnpooledHeapByteBuf.release [ref=0, count=7]
│   │       ├── UnpooledHeapByteBuf.release [ref=0, count=1]
│   │       └── UnpooledHeapByteBuf.retain [ref=3, count=1]
│   │           └── UnpooledHeapByteBuf.retain [ref=3, count=1]
│   │               └── ByteBufferAWC.write [ref=3, count=1] ⚠️ LEAK
│   └── CompositeByteBuf.retain [ref=2, count=13] ⚠️ LEAK
├── BadAsyncWritableChannel.write [ref=2, count=6] ⚠️ LEAK
└── BadAsyncWritableChannel.write [ref=3, count=6] ⚠️ LEAK
ROOT: CopyForcingByteBuf.setIndex_return [count=2240]
├── CopyForcingByteBuf.getBytes_return [ref=1, count=1520]
│   └── CopyForcingByteBuf.retain [ref=2, count=1520]
│       └── CopyForcingByteBuf.retain [ref=2, count=1520]
│           └── CopyForcingByteBuf.getBytes_return [ref=2, count=1520]
│               └── CopyForcingByteBuf.touch_return [ref=2, count=1520] ⚠️ LEAK
└── CopyForcingByteBuf.retain [ref=2, count=640]
    └── CopyForcingByteBuf.retain [ref=2, count=640]
        └── CopyForcingByteBuf.getBytes_return [ref=2, count=640]
            └── CopyForcingByteBuf.retain [ref=3, count=640]
                └── CopyForcingByteBuf.retain [ref=3, count=640]
                    └── CopyForcingByteBuf.getBytes_return [ref=2, count=640]
                        └── CopyForcingByteBuf.touch_return [ref=2, count=640] ⚠️ LEAK
ROOT: CopyForcingByteBuf.slice_return [count=2240]
└── CopyForcingByteBuf.wrappedBuffer_return [ref=1, count=2240]
    ├── ByteBufferAsyncWritableChannel.write [ref=2, count=1520]
    │   └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=2, count=1520] ⚠️ LEAK
    └── ByteBufferAsyncWritableChannel.write [ref=3, count=640]
        └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=2, count=640] ⚠️ LEAK
ROOT: UnpooledByteBufAllocator.heapBuffer [count=1392]
├── InstrumentedUnpooledUnsafeHeapByteBuf.release [ref=0, count=547]
├── InstrumentedUnpooledUnsafeHeapByteBuf.retain [ref=2, count=491]
│   └── InstrumentedUnpooledUnsafeHeapByteBuf.retain [ref=2, count=491]
│       └── InstrumentedUnpooledUnsafeHeapByteBuf.retain [ref=2, count=491]
│           ├── InstrumentedUnpooledUnsafeHeapByteBuf.release [ref=0, count=20]
│           └── InstrumentedUnpooledUnsafeHeapByteBuf.retain [ref=3, count=1]
│               └── InstrumentedUnpooledUnsafeHeapByteBuf.retain [ref=3, count=1]
│                   └── InstrumentedUnpooledUnsafeHeapByteBuf.retain [ref=3, count=1]
│                       └── ByteBufferAsyncWritableChannel.write [ref=3, count=1]
│                           └── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=2, count=1] ⚠️ LEAK
├── Unpooled.copiedBuffer [ref=1, count=313]
│   └── InstrumentedUnpooledUnsafeHeapByteBuf.release [ref=0, count=7]
└── NettyResponseChannel.write [ref=1, count=1] ⚠️ LEAK
ROOT: PooledByteBufAllocator.directBuffer [count=350]
└── AdvancedLeakAwareByteBuf.release [ref=0, count=30]
ROOT: PooledByteBufAllocator.heapBuffer [count=157]
├── AdvancedLeakAwareByteBuf.retain [ref=2, count=87]
│   └── AdvancedLeakAwareByteBuf.retain [ref=2, count=87]
│       └── AdvancedLeakAwareByteBuf.retain [ref=2, count=87]
│           ├── NettyResponseChannel.write [ref=2, count=73]
│           │   └── AdvancedLeakAwareByteBuf.release [ref=0, count=73]
│           ├── AdvancedLeakAwareByteBuf.release [ref=0, count=11]
│           └── .write [ref=2, count=2]
│               └── AdvancedLeakAwareByteBuf.release [ref=0, count=2]
└── AdvancedLeakAwareByteBuf.release [ref=0, count=70]
ROOT: UnpooledByteBufAllocator.directBuffer [count=117]
├── AdvancedLeakAwareByteBuf.release [ref=0, count=83]
├── AdvancedLeakAwareByteBuf.retain [ref=2, count=8]
│   └── AdvancedLeakAwareByteBuf.retain [ref=2, count=8]
│       └── AdvancedLeakAwareByteBuf.retain [ref=2, count=8]
│           ├── AdvancedLeakAwareByteBuf.retain [ref=2, count=5]
│           │   └── AdvancedLeakAwareByteBuf.retain [ref=2, count=5]
│           │       └── AdvancedLeakAwareByteBuf.retain [ref=2, count=5]
│           │           ├── RetainingAsyncWritableChannel.write [ref=2, count=4] 🚨 LEAK
│           │           └── ByteBufferAWC.write [ref=2, count=1]
│           │               └── AdvancedLeakAwareByteBuf.release [ref=0, count=1]
│           └── AdvancedLeakAwareByteBuf.release [ref=0, count=3]
└── ByteBufferAWC.write [ref=1, count=1]
    └── ByteBufferAWC.write [ref=1, count=1]
        └── ByteBufferAWC.write [ref=1, count=1]
            └── Unpooled.wrappedBuffer [ref=1, count=1]
                └── EmptyByteBuf.retain [ref=1, count=1]
                    └── ByteBufferAWC.write [ref=1, count=1]
                        └── ByteBufferAsyncWritableChannel.write [ref=1, count=1]
                            └── RetainingAsyncWritableChannel.write [ref=1, count=1]
                                └── RetainingAsyncWritableChannel.write [ref=1, count=1]
                                    └── RetainingAsyncWritableChannel.write [ref=1, count=1]
                                        └── RetainingAsyncWritableChannel.write [ref=1, count=1]
                                            └── RetainingAsyncWritableChannel.write [ref=1, count=1]
                                                └── RetainingAsyncWritableChannel.write [ref=1, count=1]
                                                    └── RetainingAsyncWritableChannel.write [ref=1, count=1]
                                                        └── RetainingAsyncWritableChannel.write [ref=1, count=1]
                                                            └── RetainingAsyncWritableChannel.write [ref=1, count=1]
                                                                └── RetainingAsyncWritableChannel.write [ref=1, count=1]
                                                                    └── RetainingAsyncWritableChannel.write [ref=1, count=1]
                                                                        └── RetainingAsyncWritableChannel.write [ref=1, count=1]
                                                                            └── Unpooled.wrappedBuffer [ref=1, count=1]
                                                                                └── NettyResponseChannel.write [ref=1, count=1]
                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                        └── Unpooled.wrappedBuffer [ref=1, count=1]
                                                                                            └── NettyResponseChannel.write [ref=1, count=1]
                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                                                            └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                                                                └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                                                                    └── EmptyByteBuf.retain [ref=1, count=1]
                                                                                                                                                                                                                                                                                                                                                                        └── EmptyByteBuf.retain [ref=1, count=1] 🚨 LEAK
ROOT: Unpooled.compositeBuffer [count=72]
└── Unpooled.compositeBuffer [ref=1, count=72]
    └── CompositeByteBuf.retain [ref=2, count=9] ⚠️ LEAK
ROOT: ByteBufferAsyncWritableChannel.write [count=16]
└── ByteBufferAsyncWritableChannel.getNextByteBuf_return [ref=2, count=16] ⚠️ LEAK
ROOT: RetainingAsyncWritableChannel.consumeContentAsByteBuf_return [count=12]
└── AdvancedLeakAwareByteBuf.release [ref=0, count=12]

=== Potential Leaks ===
[LEAK:ref=2] CopyForcingByteBuf.setIndex_return[ref=1] -> CopyForcingByteBuf.retain[ref=2] -> CopyForcingByteBuf.retain[ref=2] -> CopyForcingByteBuf.getBytes_return[ref=2] -> CopyForcingByteBuf.retain[ref=3] -> CopyForcingByteBuf.retain[ref=3] -> CopyForcingByteBuf.getBytes_return[ref=2] -> CopyForcingByteBuf.touch_return[ref=2]
[LEAK:ref=2] CopyForcingByteBuf.setIndex_return[ref=1] -> CopyForcingByteBuf.getBytes_return[ref=1] -> CopyForcingByteBuf.retain[ref=2] -> CopyForcingByteBuf.retain[ref=2] -> CopyForcingByteBuf.getBytes_return[ref=2] -> CopyForcingByteBuf.touch_return[ref=2]
[LEAK:ref=2] Unpooled.wrappedBuffer[ref=1] -> ByteBufferAsyncWritableChannel.write[ref=2] -> ByteBufferAsyncWritableChannel.getNextByteBuf_return[ref=2]
[LEAK:ref=2] Unpooled.wrappedBuffer[ref=1] -> UnpooledHeapByteBuf.retain[ref=2] -> UnpooledHeapByteBuf.retain[ref=2]
[LEAK:ref=3] Unpooled.wrappedBuffer[ref=1] -> UnpooledHeapByteBuf.retain[ref=2] -> UnpooledHeapByteBuf.retain[ref=3]
[LEAK:ref=2] Unpooled.wrappedBuffer[ref=1] -> ByteBufferAsyncWritableChannel.write[ref=3] -> ByteBufferAsyncWritableChannel.getNextByteBuf_return[ref=2]
[LEAK:ref=2] Unpooled.wrappedBuffer[ref=1] -> BadAsyncWritableChannel.write[ref=2]
[LEAK:ref=3] Unpooled.wrappedBuffer[ref=1] -> BadAsyncWritableChannel.write[ref=3]
[LEAK:ref=2] Unpooled.wrappedBuffer[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> CompositeByteBuf.retain[ref=2]
[LEAK:ref=3] Unpooled.wrappedBuffer[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> UnpooledHeapByteBuf.retain[ref=2] -> UnpooledHeapByteBuf.retain[ref=3] -> UnpooledHeapByteBuf.retain[ref=3] -> ByteBufferAWC.write[ref=3]
[LEAK:ref=3] Unpooled.wrappedBuffer[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> NettyResponseChannel.write[ref=1] -> UnpooledHeapByteBuf.retain[ref=2] -> UnpooledHeapByteBuf.retain[ref=3]
[LEAK:ref=2] UnpooledByteBufAllocator.heapBuffer[ref=1] -> InstrumentedUnpooledUnsafeHeapByteBuf.retain[ref=2] -> InstrumentedUnpooledUnsafeHeapByteBuf.retain[ref=2] -> InstrumentedUnpooledUnsafeHeapByteBuf.retain[ref=2] -> InstrumentedUnpooledUnsafeHeapByteBuf.retain[ref=3] -> InstrumentedUnpooledUnsafeHeapByteBuf.retain[ref=3] -> InstrumentedUnpooledUnsafeHeapByteBuf.retain[ref=3] -> ByteBufferAsyncWritableChannel.write[ref=3] -> ByteBufferAsyncWritableChannel.getNextByteBuf_return[ref=2]
[LEAK:ref=1] UnpooledByteBufAllocator.heapBuffer[ref=1] -> NettyResponseChannel.write[ref=1]
[LEAK:ref=2] CopyForcingByteBuf.slice_return[ref=1] -> CopyForcingByteBuf.wrappedBuffer_return[ref=1] -> ByteBufferAsyncWritableChannel.write[ref=2] -> ByteBufferAsyncWritableChannel.getNextByteBuf_return[ref=2]
[LEAK:ref=2] CopyForcingByteBuf.slice_return[ref=1] -> CopyForcingByteBuf.wrappedBuffer_return[ref=1] -> ByteBufferAsyncWritableChannel.write[ref=3] -> ByteBufferAsyncWritableChannel.getNextByteBuf_return[ref=2]
[LEAK:ref=1] UnpooledByteBufAllocator.directBuffer[ref=1] -> ByteBufferAWC.write[ref=1] -> ByteBufferAWC.write[ref=1] -> ByteBufferAWC.write[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> EmptyByteBuf.retain[ref=1] -> ByteBufferAWC.write[ref=1] -> ByteBufferAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> NettyResponseChannel.write[ref=1] -> EmptyByteBuf.retain[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> NettyResponseChannel.write[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1]
[LEAK:ref=2] UnpooledByteBufAllocator.directBuffer[ref=1] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> RetainingAsyncWritableChannel.write[ref=2]
[LEAK:ref=2] ByteBufferAsyncWritableChannel.write[ref=1] -> ByteBufferAsyncWritableChannel.getNextByteBuf_return[ref=2]
[LEAK:ref=2] Unpooled.compositeBuffer[ref=1] -> Unpooled.compositeBuffer[ref=1] -> CompositeByteBuf.retain[ref=2]

=== LLM Format ===
METADATA:
total_roots=10
total_traversals=12570
total_paths=34
leak_paths=19
leak_percentage=55.88%

LEAKS:
